web-ui
 ┣ .next
 ┃ ┣ build
 ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ postcss.js
 ┃ ┃ ┗ postcss.js.map
 ┃ ┣ cache
 ┃ ┃ ┣ .previewinfo
 ┃ ┃ ┣ .rscinfo
 ┃ ┃ ┗ .tsbuildinfo
 ┃ ┣ dev
 ┃ ┃ ┣ build
 ┃ ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┣ postcss.js
 ┃ ┃ ┃ ┗ postcss.js.map
 ┃ ┃ ┣ cache
 ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┣ a5Pf9LkJ8BXS8T31EtX8fsY0C9PD23N7vRpK5ZGSeZs
 ┃ ┃ ┃ ┃ ┃ ┗ process.js.map
 ┃ ┃ ┃ ┃ ┣ segment-config
 ┃ ┃ ┃ ┃ ┃ ┣ app
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ app-segment-config.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ app-segment-config.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ app-segment-config.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ app-segments.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ app-segments.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ app-segments.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ collect-root-param-keys.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ collect-root-param-keys.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ collect-root-param-keys.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ middleware
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ middleware-config.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ middleware-config.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ middleware-config.js.map
 ┃ ┃ ┃ ┃ ┃ ┗ pages
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ pages-segment-config.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ pages-segment-config.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ pages-segment-config.js.map
 ┃ ┃ ┃ ┃ ┣ static-paths
 ┃ ┃ ┃ ┃ ┃ ┣ app
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ extract-pathname-route-param-segments-from-loader-tree.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ extract-pathname-route-param-segments-from-loader-tree.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ extract-pathname-route-param-segments-from-loader-tree.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ app.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ app.js
 ┃ ┃ ┃ ┃ ┃ ┣ app.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ pages.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ pages.js
 ┃ ┃ ┃ ┃ ┃ ┣ pages.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ types.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ types.js
 ┃ ┃ ┃ ┃ ┃ ┣ types.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ utils.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ utils.js
 ┃ ┃ ┃ ┃ ┃ ┗ utils.js.map
 ┃ ┃ ┃ ┃ ┣ swc
 ┃ ┃ ┃ ┃ ┃ ┣ generated-native.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ generated-wasm.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.js
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ install-bindings.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ install-bindings.js
 ┃ ┃ ┃ ┃ ┃ ┣ install-bindings.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ jest-transformer.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ jest-transformer.js
 ┃ ┃ ┃ ┃ ┃ ┣ jest-transformer.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ options.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ options.js
 ┃ ┃ ┃ ┃ ┃ ┣ options.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ types.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ types.js
 ┃ ┃ ┃ ┃ ┃ ┗ types.js.map
 ┃ ┃ ┃ ┃ ┣ templates
 ┃ ┃ ┃ ┃ ┃ ┣ app-page.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ app-page.js
 ┃ ┃ ┃ ┃ ┃ ┣ app-page.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ app-route.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ app-route.js
 ┃ ┃ ┃ ┃ ┃ ┣ app-route.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ edge-app-route.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ edge-app-route.js
 ┃ ┃ ┃ ┃ ┃ ┣ edge-app-route.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ edge-ssr-app.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ edge-ssr-app.js
 ┃ ┃ ┃ ┃ ┃ ┣ edge-ssr-app.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ edge-ssr.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ edge-ssr.js
 ┃ ┃ ┃ ┃ ┃ ┣ edge-ssr.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ edge-wrapper.js
 ┃ ┃ ┃ ┃ ┃ ┣ edge-wrapper.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.js
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ middleware.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ middleware.js
 ┃ ┃ ┃ ┃ ┃ ┣ middleware.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ pages-api.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ pages-api.js
 ┃ ┃ ┃ ┃ ┃ ┣ pages-api.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ pages-edge-api.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ pages-edge-api.js
 ┃ ┃ ┃ ┃ ┃ ┣ pages-edge-api.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ pages.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ pages.js
 ┃ ┃ ┃ ┃ ┃ ┗ pages.js.map
 ┃ ┃ ┃ ┃ ┣ turbopack-analyze
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┣ turbopack-build
 ┃ ┃ ┃ ┃ ┃ ┣ impl.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ impl.js
 ┃ ┃ ┃ ┃ ┃ ┣ impl.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┣ turborepo-access-trace
 ┃ ┃ ┃ ┃ ┃ ┣ env.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ env.js
 ┃ ┃ ┃ ┃ ┃ ┣ env.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.js
 ┃ ┃ ┃ ┃ ┃ ┣ helpers.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ result.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ result.js
 ┃ ┃ ┃ ┃ ┃ ┣ result.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ tcp.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ tcp.js
 ┃ ┃ ┃ ┃ ┃ ┣ tcp.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ types.d.ts
 ┃ ┃ ┃ ┃ ┃ ┣ types.js
 ┃ ┃ ┃ ┃ ┃ ┗ types.js.map
 ┃ ┃ ┃ ┃ ┣ webpack
 ┃ ┃ ┃ ┃ ┃ ┣ alias
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ react-dom-server-experimental.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ react-dom-server-experimental.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ react-dom-server.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ react-dom-server.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ config
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ blocks
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ css
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ loaders
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ client.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ client.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ client.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ file-resolve.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ file-resolve.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ file-resolve.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ getCssModuleLocalIdent.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ getCssModuleLocalIdent.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ getCssModuleLocalIdent.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ global.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ global.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ global.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ modules.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ modules.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ modules.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-font.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-font.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ next-font.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ messages.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ messages.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ messages.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ plugins.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ plugins.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ plugins.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ messages.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ messages.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ messages.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ base.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ base.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ base.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ helpers.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ helpers.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ helpers.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┗ utils.js.map
 ┃ ┃ ┃ ┃ ┃ ┣ loaders
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ css-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ src
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ plugins
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-icss-parser.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-icss-parser.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-icss-parser.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-import-parser.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-import-parser.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-import-parser.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-url-parser.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-url-parser.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ postcss-url-parser.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ runtime
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ api.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ api.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ api.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ getUrl.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ getUrl.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ getUrl.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ camelcase.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ camelcase.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ camelcase.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ CssSyntaxError.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ CssSyntaxError.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ CssSyntaxError.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ utils.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ devtool
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ devtool-style-inject.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ devtool-style-inject.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ lightningcss-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ src
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ codegen.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ codegen.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ codegen.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ interface.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ interface.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ interface.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ loader.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ loader.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ loader.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ minify.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ minify.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ minify.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ utils.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ utils.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ metadata
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ discover.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ discover.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ discover.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ resolve-route-data.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ resolve-route-data.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ resolve-route-data.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ types.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ types.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ types.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-app-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ create-app-route-code.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ create-app-route-code.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ create-app-route-code.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-edge-app-route-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-edge-ssr-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-flight-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ action-client-wrapper.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ action-client-wrapper.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ action-client-wrapper.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ action-validate.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ action-validate.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ action-validate.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ cache-wrapper.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ cache-wrapper.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ cache-wrapper.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ module-proxy.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ module-proxy.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ module-proxy.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ server-reference.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ server-reference.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ server-reference.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ track-dynamic-import.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ track-dynamic-import.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ track-dynamic-import.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-font-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-next-font.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-next-font.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ postcss-next-font.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-image-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ blur.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ blur.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ blur.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-route-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ next-style-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ runtime
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ injectStylesIntoLinkTag.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ injectStylesIntoLinkTag.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ injectStylesIntoLinkTag.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ injectStylesIntoStyleTag.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ injectStylesIntoStyleTag.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ injectStylesIntoStyleTag.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ isEqualLocals.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ isEqualLocals.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ isEqualLocals.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ index.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┣ postcss-loader
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┗ src
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ Error.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ Error.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ Error.js.map
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.d.ts
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┃ ┣ index.js.map
